Attaching to qed_qed_nginx_1, qed_cts_nodejs_1, qed_worker_chemaxon_1, qed_worker_measured_1, qed_worker_epi_1, qed_sam_worker_1, qed_qed_django_1, qed_worker_metabolizer_1, qed_worker_test_1, qed_worker_cheminfo_1, qed_ecorest_1, qed_worker_sparc_1, qed_worker_manager_1, qed_redis_1
[36mqed_nginx_1           |[0m 204.46.77.47 - - [06/Dec/2017:18:03:04 +0000] "GET /socket.io/?EIO=3&transport=polling&t=M0j0rFZ HTTP/1.1" 200 104 "https://qedinternal.epa.gov/cts/pchemprop/batchoutput" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36" "-"
[36mqed_nginx_1           |[0m 204.46.77.47 - - [06/Dec/2017:18:03:04 +0000] "GET /socket.io/?EIO=3&transport=polling&t=M0j0rLw&sid=9r12FBu6a2EkObE1AAAA HTTP/1.1" 200 3 "https://qedinternal.epa.gov/cts/pchemprop/batchoutput" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36" "-"
[36mqed_nginx_1           |[0m 204.46.77.168 - - [06/Dec/2017:18:05:02 +0000] "POST /cts/rest/molecule HTTP/1.1" 200 2805 "https://qedinternal.epa.gov/cts/gentrans/input" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36" "-"
[33mcts_nodejs_1          |[0m envs: [object Object]
[33mcts_nodejs_1          |[0m redis url redis://redis:6379/0
[33mcts_nodejs_1          |[0m cts_nodejs running at cts_nodejs, port 4000
[33mcts_nodejs_1          |[0m cts_nodejs test at /test
[33mcts_nodejs_1          |[0m session id: 9r12FBu6a2EkObE1AAAA
[32mworker_chemaxon_1     |[0m WARNING:root:set_environment.py
[32mworker_chemaxon_1     |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[32mworker_chemaxon_1     |[0m WARNING:root:HOSTNAME: ea67bc4ab1eb
[32mworker_chemaxon_1     |[0m WARNING:root:Deploying on prod server...
[32mworker_chemaxon_1     |[0m WARNING:root:loading env vars from: docker_prod.env
[32mworker_chemaxon_1     |[0m WARNING:root:env file: docker_prod.env
[32mworker_chemaxon_1     |[0m INFO:root:REDIS_HOSTNAME: redis
[32mworker_chemaxon_1     |[0m INFO:root:REDIS_PORT: 6379
[32mworker_chemaxon_1     |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[32mworker_chemaxon_1     |[0m absolutely not recommended!
[32mworker_chemaxon_1     |[0m 
[32mworker_chemaxon_1     |[0m Please specify a different user using the -u option.
[32mworker_chemaxon_1     |[0m 
[32mworker_chemaxon_1     |[0m User information: uid=0 euid=0 gid=0 egid=0
[32mworker_chemaxon_1     |[0m 
[32mworker_chemaxon_1     |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
