Attaching to qed_redis_1, qed_worker_epi_1, qed_worker_metabolizer_1, qed_worker_measured_1, qed_sam_worker_1, qed_worker_cheminfo_1, qed_qed_django_1, qed_worker_sparc_1, qed_worker_manager_1, qed_worker_test_1, qed_worker_chemaxon_1, qed_ecorest_1, qed_cts_nodejs_1, qed_qed_nginx_1
[36mredis_1               |[0m 1:C 15 Dec 22:48:50.638 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis_1               |[0m                 _._                                                  
[36mredis_1               |[0m            _.-``__ ''-._                                             
[36mredis_1               |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.9 (00000000/0) 64 bit
[36mredis_1               |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[36mredis_1               |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[36mredis_1               |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[36mredis_1               |[0m  |    `-._   `._    /     _.-'    |     PID: 1
[36mredis_1               |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[36mredis_1               |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36mredis_1               |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[36mredis_1               |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36mredis_1               |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36mredis_1               |[0m  |    `-._`-._        _.-'_.-'    |                                  
[36mredis_1               |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36mredis_1               |[0m       `-._    `-.__.-'    _.-'                                       
[36mredis_1               |[0m           `-._        _.-'                                           
[36mredis_1               |[0m               `-.__.-'                                               
[36mredis_1               |[0m 
[36mredis_1               |[0m 1:M 15 Dec 22:48:50.640 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[36mredis_1               |[0m 1:M 15 Dec 22:48:50.640 # Server started, Redis version 3.2.9
[36mredis_1               |[0m 1:M 15 Dec 22:48:50.640 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis_1               |[0m 1:M 15 Dec 22:48:50.641 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis_1               |[0m 1:M 15 Dec 22:48:50.641 * The server is now ready to accept connections on port 6379
[32mworker_metabolizer_1  |[0m WARNING:root:set_environment.py
[32mworker_metabolizer_1  |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[32mworker_metabolizer_1  |[0m WARNING:root:HOSTNAME: b260a54f9b25
[32mworker_metabolizer_1  |[0m WARNING:root:Deploying on prod server...
[32mworker_metabolizer_1  |[0m WARNING:root:loading env vars from: docker_prod.env
[32mworker_metabolizer_1  |[0m WARNING:root:env file: docker_prod.env
[32mworker_metabolizer_1  |[0m INFO:root:REDIS_HOSTNAME: redis
[32mworker_metabolizer_1  |[0m INFO:root:REDIS_PORT: 6379
[32mworker_metabolizer_1  |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[32mworker_metabolizer_1  |[0m absolutely not recommended!
[32mworker_metabolizer_1  |[0m 
[32mworker_metabolizer_1  |[0m Please specify a different user using the -u option.
[32mworker_metabolizer_1  |[0m 
[32mworker_metabolizer_1  |[0m User information: uid=0 euid=0 gid=0 egid=0
[32mworker_metabolizer_1  |[0m 
[32mworker_metabolizer_1  |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[32mworker_metabolizer_1  |[0m [2017-12-15 22:48:53,059: INFO/MainProcess] Connected to redis://redis:6379/0
[32mworker_metabolizer_1  |[0m [2017-12-15 22:48:53,070: INFO/MainProcess] mingle: searching for neighbors
[32mworker_metabolizer_1  |[0m [2017-12-15 22:48:54,100: INFO/MainProcess] mingle: all alone
[32mworker_metabolizer_1  |[0m [2017-12-15 22:48:54,126: INFO/MainProcess] celery@metabolizer_worker ready.
[32mworker_metabolizer_1  |[0m [2017-12-15 22:48:54,753: INFO/MainProcess] sync with celery@measured_worker
[32mworker_metabolizer_1  |[0m [2017-12-15 22:48:56,153: INFO/MainProcess] sync with celery@manager_worker
[32mworker_metabolizer_1  |[0m [2017-12-15 22:48:56,356: INFO/MainProcess] sync with celery@cheminfo_worker
[32mworker_metabolizer_1  |[0m [2017-12-15 22:48:56,406: INFO/MainProcess] sync with celery@sparc_worker
[32mworker_metabolizer_1  |[0m [2017-12-15 22:48:57,184: INFO/MainProcess] sync with celery@test_worker
[33mworker_epi_1          |[0m WARNING:root:set_environment.py
[33mworker_epi_1          |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[33mworker_epi_1          |[0m WARNING:root:HOSTNAME: 03c1547408c9
[33mworker_epi_1          |[0m WARNING:root:Deploying on prod server...
[33mworker_epi_1          |[0m WARNING:root:loading env vars from: docker_prod.env
[33mworker_epi_1          |[0m WARNING:root:env file: docker_prod.env
[33mworker_epi_1          |[0m INFO:root:REDIS_HOSTNAME: redis
[33mworker_epi_1          |[0m INFO:root:REDIS_PORT: 6379
[33mworker_epi_1          |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[33mworker_epi_1          |[0m absolutely not recommended!
[33mworker_epi_1          |[0m 
[33mworker_epi_1          |[0m Please specify a different user using the -u option.
[33mworker_epi_1          |[0m 
[33mworker_epi_1          |[0m User information: uid=0 euid=0 gid=0 egid=0
[33mworker_epi_1          |[0m 
[33mworker_epi_1          |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[33mworker_epi_1          |[0m [2017-12-15 22:48:52,843: INFO/MainProcess] Connected to redis://redis:6379/0
[33mworker_epi_1          |[0m [2017-12-15 22:48:52,862: INFO/MainProcess] mingle: searching for neighbors
[33mworker_epi_1          |[0m [2017-12-15 22:48:53,927: INFO/MainProcess] mingle: all alone
[33mworker_epi_1          |[0m [2017-12-15 22:48:53,940: INFO/MainProcess] celery@epi_worker ready.
[33mworker_epi_1          |[0m [2017-12-15 22:48:54,755: INFO/MainProcess] sync with celery@measured_worker
[33mworker_epi_1          |[0m [2017-12-15 22:48:56,154: INFO/MainProcess] sync with celery@manager_worker
[33mworker_epi_1          |[0m [2017-12-15 22:48:56,357: INFO/MainProcess] sync with celery@cheminfo_worker
[33mworker_epi_1          |[0m [2017-12-15 22:48:56,407: INFO/MainProcess] sync with celery@sparc_worker
[33mworker_epi_1          |[0m [2017-12-15 22:48:57,186: INFO/MainProcess] sync with celery@test_worker
[35mworker_measured_1     |[0m WARNING:root:set_environment.py
