Attaching to qed_redis_1, qed_worker_measured_1, qed_worker_epi_1, qed_worker_manager_1, qed_worker_cheminfo_1, qed_worker_test_1, qed_worker_metabolizer_1, qed_worker_sparc_1, qed_qed_django_1, qed_sam_worker_1, qed_ecorest_1, qed_worker_chemaxon_1, qed_cts_nodejs_1, qed_qed_nginx_1
[36mredis_1               |[0m 1:C 15 Dec 21:54:23.294 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis_1               |[0m                 _._                                                  
[36mredis_1               |[0m            _.-``__ ''-._                                             
[36mredis_1               |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.9 (00000000/0) 64 bit
[36mredis_1               |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[36mredis_1               |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[36mredis_1               |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[36mredis_1               |[0m  |    `-._   `._    /     _.-'    |     PID: 1
[36mredis_1               |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[36mredis_1               |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36mredis_1               |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[36mredis_1               |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36mredis_1               |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36mredis_1               |[0m  |    `-._`-._        _.-'_.-'    |                                  
[36mredis_1               |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36mredis_1               |[0m       `-._    `-.__.-'    _.-'                                       
[36mredis_1               |[0m           `-._        _.-'                                           
[36mredis_1               |[0m               `-.__.-'                                               
[36mredis_1               |[0m 
[36mredis_1               |[0m 1:M 15 Dec 21:54:23.296 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[36mredis_1               |[0m 1:M 15 Dec 21:54:23.296 # Server started, Redis version 3.2.9
[36mredis_1               |[0m 1:M 15 Dec 21:54:23.296 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis_1               |[0m 1:M 15 Dec 21:54:23.297 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis_1               |[0m 1:M 15 Dec 21:54:23.297 * The server is now ready to accept connections on port 6379
[33mworker_measured_1     |[0m WARNING:root:set_environment.py
[33mworker_measured_1     |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[33mworker_measured_1     |[0m WARNING:root:HOSTNAME: 16c8de5c821e
[33mworker_measured_1     |[0m WARNING:root:Deploying on prod server...
[33mworker_measured_1     |[0m WARNING:root:loading env vars from: docker_prod.env
[33mworker_measured_1     |[0m WARNING:root:env file: docker_prod.env
[33mworker_measured_1     |[0m INFO:root:REDIS_HOSTNAME: redis
[33mworker_measured_1     |[0m INFO:root:REDIS_PORT: 6379
[33mworker_measured_1     |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[33mworker_measured_1     |[0m absolutely not recommended!
[33mworker_measured_1     |[0m 
[33mworker_measured_1     |[0m Please specify a different user using the -u option.
[33mworker_measured_1     |[0m 
[33mworker_measured_1     |[0m User information: uid=0 euid=0 gid=0 egid=0
[33mworker_measured_1     |[0m 
[33mworker_measured_1     |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[33mworker_measured_1     |[0m [2017-12-15 21:54:25,781: INFO/MainProcess] Connected to redis://redis:6379/0
[33mworker_measured_1     |[0m [2017-12-15 21:54:25,800: INFO/MainProcess] mingle: searching for neighbors
[33mworker_measured_1     |[0m [2017-12-15 21:54:26,828: INFO/MainProcess] mingle: all alone
[33mworker_measured_1     |[0m [2017-12-15 21:54:26,857: INFO/MainProcess] celery@measured_worker ready.
[33mworker_measured_1     |[0m [2017-12-15 21:54:27,240: INFO/MainProcess] sync with celery@cheminfo_worker
[33mworker_measured_1     |[0m [2017-12-15 21:54:28,326: INFO/MainProcess] sync with celery@metabolizer_worker
[33mworker_measured_1     |[0m [2017-12-15 21:54:28,666: INFO/MainProcess] sync with celery@test_worker
[33mworker_measured_1     |[0m [2017-12-15 21:54:28,869: INFO/MainProcess] sync with celery@sparc_worker
[32mworker_epi_1          |[0m WARNING:root:set_environment.py
[32mworker_epi_1          |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[32mworker_epi_1          |[0m WARNING:root:HOSTNAME: 3c593bd0c78d
[32mworker_epi_1          |[0m WARNING:root:Deploying on prod server...
[32mworker_epi_1          |[0m WARNING:root:loading env vars from: docker_prod.env
[32mworker_epi_1          |[0m WARNING:root:env file: docker_prod.env
[32mworker_epi_1          |[0m INFO:root:REDIS_HOSTNAME: redis
[32mworker_epi_1          |[0m INFO:root:REDIS_PORT: 6379
[32mworker_epi_1          |[0m /usr/local/lib/python3.6/site-packages/celery/platforms.py:795: RuntimeWarning: You're running the worker with superuser privileges: this is
[32mworker_epi_1          |[0m absolutely not recommended!
[32mworker_epi_1          |[0m 
[32mworker_epi_1          |[0m Please specify a different user using the -u option.
[32mworker_epi_1          |[0m 
[32mworker_epi_1          |[0m User information: uid=0 euid=0 gid=0 egid=0
[32mworker_epi_1          |[0m 
[32mworker_epi_1          |[0m   uid=uid, euid=euid, gid=gid, egid=egid,
[32mworker_epi_1          |[0m [2017-12-15 21:54:25,970: INFO/MainProcess] Connected to redis://redis:6379/0
[32mworker_epi_1          |[0m [2017-12-15 21:54:25,983: INFO/MainProcess] mingle: searching for neighbors
[32mworker_epi_1          |[0m [2017-12-15 21:54:27,018: INFO/MainProcess] mingle: all alone
[32mworker_epi_1          |[0m [2017-12-15 21:54:27,059: INFO/MainProcess] celery@epi_worker ready.
[32mworker_epi_1          |[0m [2017-12-15 21:54:27,238: INFO/MainProcess] sync with celery@cheminfo_worker
[32mworker_epi_1          |[0m [2017-12-15 21:54:28,324: INFO/MainProcess] sync with celery@metabolizer_worker
[32mworker_epi_1          |[0m [2017-12-15 21:54:28,664: INFO/MainProcess] sync with celery@test_worker
[32mworker_epi_1          |[0m [2017-12-15 21:54:28,868: INFO/MainProcess] sync with celery@sparc_worker
[35mworker_manager_1      |[0m WARNING:root:set_environment.py
[35mworker_manager_1      |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[35mworker_manager_1      |[0m WARNING:root:HOSTNAME: 7777a72443f8
[35mworker_manager_1      |[0m WARNING:root:Deploying on prod server...
[35mworker_manager_1      |[0m WARNING:root:loading env vars from: docker_prod.env
[35mworker_manager_1      |[0m WARNING:root:env file: docker_prod.env
